Symbol,LinkSymbol
BTC,bitcoin
ETH,ethereum
USDT,tether
XRP,xrp
BNB,bnb
SOL,solana
USDC,usd-coin
DOGE,dogecoin
TRX,tron
ADA,cardano
HYPE,hyperliquid
LINK,chainlink
eUSDe,ethena-usde
BCH,bitcoin-cash
SUI,sui
XLM,stellar
AVAX,avalanche
HBAR,hedera
CRO,cronos
LEOu,unus-sed-leo
LTC,litecoin
TON,toncoin
SHIB,shiba-inu
pDOTn,polkadot-new
UNIs,uniswap
DAI,multi-collateral-dai
ENA,ethena
XMR,monero
AAVE,aave
OKB,okb
PEPE,pepe
MNTe,mantle
BGB,bitget-token-new
ETC,ethereum-classic
TAO,bittensor
NEAR,near-protocol
POL,polygon-ecosystem-token
APT,aptos
ONDO,ondo-finance
PI,pi
USD1,usd1
ARBm,arbitrum
ICP,internet-computer
IP,story-protocol
GT,gatetoken
KAS,kaspa
ATOM,cosmos
VET,vechain
ALGO,algorand
KCS,kucoin-token
WLD,worldcoin-org
PENGU,pudgy-penguins
SKYn,sky
SEI,sei
PUMPf,pump-fun
M,memecore
TRUMPo,official-trump
BONK,bonk1
FIL,filecoin
JUPa,jupiter-ag
FLR,flare
FDUSD,first-digital-usd
FET,artificial-superintelligence-alliance
XDC,xdc-network
INJ,injective
OPm,optimism-ethereum
QNT,quant
TIA,celestia
PYUSD,paypal-usd
STXk,stacks
CRV,curve-dao-token
AERO,aerodrome-finance
SPX,spx6900
PAXG,pax-gold
LDO,lido-dao
IMXm,immutable-x
GRT,the-graph
PYTH,pyth-network
KAIA,kaia
XAUT,tether-gold
CFX,conflux-network
RAY,raydium
S,sonic
FLOKI,floki-inu
CAKE,pancakeswap
NEXO,nexo
ENS,ethereum-name-service
WIF,dogwifhat
PENDLE,pendle
THETA,theta-network
XTZ,tezos
Ah,vaulta
IOTA,iota
FARTCOIN,fartcoin
RLUSD,ripple-usd
GALA,gala
SAND,the-sandbox
VIRTUAL,virtual-protocol
ZEC,zcash
JASMY,jasmy
JTO,jito
AB,newton
MORPHO,morpho
FLOW,flow
BTT,bittorrent-new
MANA,decentraland
WAL,walrus-xyz
B,buildon
SYRUP,maple-finance
DEXE,dexe
ETHFI,ether-fi-ethfi
BCHSV,bitcoin-sv
STRKn,starknet-token
TUSD,trueusd
USDD,usdd
DYDXn,dydx-chain
NEO,neo
DEEP,deepbook-protocol
NFT,apenft
BRETT,based-brett
RSR,reserve-rights
ZRO,layerzero
APE,apecoin-ape
HNT,helium
AR,arweave
ZK,zksync
EIGEN,eigenlayer
COREd,core-dao
RUNE,thorchain
SUN,sun-token
COMP,compound
KAVA,kava
AXS,axie-infinity
EGLD,multiversx-egld
XEC,ecash
CHZ,chiliz
W,wormhole
SUPERf,superverse
XCNt,onyxcoin
AIOZ,aioz-network
GNO,gnosis-gno
BEAMo,onbeam
ZBCN,zebec-network
ATH,aethir
CVX,convex-finance
1INCH,1inch
JST,just
WEMIX,wemix
LUNC,terra-luna
RONIN,ronin
MOG,mog-coin
MOVEm,movement
LPT,livepeer
AXL,axelar
TWT,trust-wallet-token
DASH,dash
BERA,berachain
QTUM,qtum
BIO,bio
CTC,creditcoin
SNEK,snek
DCR,decred
AMPt,amp
AKT,akash-network
SAFEt,safe1
TURBOt,turbo
KSM,kusama
FTT,ftx-token
MX,mx-token
MYX,myx-finance
MOCA,mocaverse
IOTX,iotex
FXS,frax-share
TFUEL,theta-fuel
EURC,euro-coin
MEW,mew
TOSHI,toshithecat
POPCAT,popcat-sol
GLM,golem-network-tokens
ZRX,0x
KAITO,kaito
VELO,velo
ZORA,zora
SNX,synthetix
BAT,basic-attention-token
SFP,safepal
CKB,nervos-network
MINA,mina
ZIL,zilliqa
DOG,dog-go-to-the-moon-rune
OM,mantra
PLUME,plume
CHEEMSp,cheems-pet
GAS,gas
PNUT,peanut-the-squirrel
SUSHI,sushiswap
SAHARA,sahara-ai
JLP,jupiter-perps-lp
FTN,fasttoken
USDY,ondo-us-dollar-yield
BDX,beldex
USDG,global-dollar-usdg
VSN,vision-token
ZBU,zeebu
TEL,telcoin
KTA,keeta
SAROS,saros
EVAc,evervalue-coin
OHM,olympus
GHO,gho
FRAX,frax
UPC,upcx
BORG,swissborg
VVS,vvs-finance
QUBIC,qubic
WHITEr,whiterock
ZANO,zano
Gomining,gomining-token
ULTIMA,ultima
MPLX,metaplex
REKTc,rekt-eth
LGCT,legacy-network
ALE,project-ailey
RVN,ravencoin
DRIFT,drift
ASTR,astar
BLUR,blur-token
USELESS,theuselesscoin
TIBBIR,ribbita-by-virtuals
NOT,notcoin
ORDI,ordi
ACH,alchemy-pay
REDs,redstone
ZETA,zetachain
TRAC,origintrail
ROSE,oasis-network
CFG,centrifuge
YFI,yearn-finance
IDs,space-id
GRASS,grass
SKL,skale-network
VTHO,vethor-token
COW,cow-protocol
CELO,celo
PROVE,succinct
MELANIA,melania-meme
SC,siacoin
PROM,prom
ETHW,ethereum-pow
KOGE,bnb48-club-token
HOT,holo
T,threshold
XPR,proton
CHEEL,cheelee
MERL,merlin-chain
VENOM,venom
ELF,aelf
UXLINK,uxlink
ONE,harmony
NPC,non-playable-coin
DGB,digibyte
ANKR,ankr
YZY,yzy
KMNO,kamino-finance
EURS,stasis-euro
GMXi,gmx
CAMP,camp-network
WMTX,world-mobile-token
LAYERs,solayer
NEIROe,first-neiro-on-ethereum
RLB,rollbit-coin
LCX,lcx
XCH,chia-network
MEMEc,meme
RPL,rocket-pool
ICX,icon
DEUSD,elixir-deusd
LRC,loopring
ZIG,zigcoin
OSAK,osaka-protocol
ORCA,orca
ALTl,altlayer
WAVES,waves
CSPR,casper
HSK,hashkey-platform-token
BOME,book-of-meme
NXPC,maplestory-universe
MOODENG,moo-deng-solana
AUSD,agora-finance
XYO,xyo
$MBG,multibank-group
POLYX,polymesh
CPOOL,clearpool
NMR,numeraire
GMTn,green-metaverse-token
SOLO,sologenic
ONT,ontology
ZEN,horizen
ENJ,enjin-coin
KEEP,keep-network
WOO,wootrade
SSV,ssv-network
MASK,mask-network
OSMO,osmosis
VANA,vana
SNT,status
SOMI,somnia
BAND,band-protocol
UMA,uma
BABYl,babylon
REXr,revox
ALEO,aleo
PYTHIA,pythia
KDA,kadena
SHX,stronghold-token
OMNIn,omni-network
VCNT,vicicoin
NANO,nano
COTI,coti
WILDw,wilder-world
RLC,rlc
G,gravity-token
SXT,space-and-time
SXP,sxp
ME,magiceden
AURAr,aura
ERA,caldera
CHEX,chex-token
BLAST,blast
ARKM,arkham
HOME,defi-app
KUB,bitkub-coin
STORJ,storj
SLTg,slt-game
BGSC,bugscoin
DSYNC,destra-network
IO,io-net
IKA,ika
FUN,funtoken
BB,bouncebit
STG,stargate-finance
LUNAt,terra-luna-v2
STIK,staika
GOHOME,gohome
AI16Z,ai16z
XVS,venus
BIGTIME,big-time
REQ,request
SHFL,shuffle
AIXBT,aixbt
BANa,comedian
GIGA,gigachad-meme
STPT,standard-tokenization-protocol
WKC,wiki-cat
BMX,bitmart-token
SIGNt,sign
FAI,freysa-ai
ORBR,orbler
HIVE,hive-blockchain
METIS,metisdao
BORA,bora
PEOPLE,constitutiondao
VVV,venice-token
BICO,biconomy
LIBERTY,torch-of-liberty
TRB,tellor
DIA,dia
CYBER,cyberconnect
XVG,verge
POWR,power-ledger
IOST,iostoken
SWFTC,swftcoin
ILV,illuvium
ZENT,zentry
YGG,yield-guild-games
CARV,carv
MANTA,manta-network
CVC,civic
WAXP,wax
APTM,apertum
STRAXn,stratis-new
DAG,constellation
API3,api3
FLZ,fellaz
PIXEL,pixels
AIC,ai-companions
FIDA,solana-name-service
OMI,ecomi-new
BNT,bancor
ARDR,ardor
AUDIO,audius
QAI,quantixai
ARK,ark
BAL,balancer
GOAT,goatseus-maximus
PHA,phala-network
ACX,across-protocol
SOONn,soon
PUNDIX,pundix-new
CHR,chromia
LON,tokenlon-network-token
XUSD,straitsx-xusd
XAI,xai-games
AEVO,aevo
MVL,mvl
SPELL,spell-token
EDGEn,definitive
FLUX,zel
CROSS,cross-protocol
HONEYh,hivemapper
ALCH,alchemist-ai
BITCOIN,harrypotterobamasonic10inu-eth
IQ,iq
EDU,open-campus
LQTY,liquity
BANANAg,banana-gun
DYM,dymension
CETUS,cetus-protocol
SATS,sats-ordinals
BDCA,bitdca
DKA,dkargo
LAUNCHCOIN,ben-pasternak
USTC,terrausd
TAGt,tagger
POKT,pocket-network
PEAQ,peaq
SONIC,sonic-svm
DENT,dent
TRWA,tharwa
TAIKO,taiko
LSK,lisk
ORBS,orbs
MLK,milk-alliance
USUAL,usual
NOBODY,nobody-sausage
PRO,propy
COOKIE,cookie
TORN,torn
MYTH,mythos
DOGS,dogs
KNC,kyber-network-crystal-v2
SAGA,saga
PRIME,echelon-prime
CTSI,cartesi
STEEM,steem
USDP,paxos-standard
MSQ,msquare-global
ABT,arcblock
GLMR,moonbeam
EURCV,eur-coinvertible
ERG,ergo
POND,marlin
CGPT,chaingpt
UDS,undeads-games
JOE,joe
BERT,bertram-the-pomeranian
DPI,defi-pulse-index
DEGEN,degen-base
AGI,delysium
VINE,vine-coin
NEIRO,neiro-eth
SOLV,solv-protocol
BANANAS31,banana-for-scale
SIREN,siren-bsc
MAGIC,magic-token
OVPP,openvpp
LAl,lagrange
GNS,gains-network
ZKJ,polyhedra-network
OG,og-fan-token
EPICc,epic-chain
SLP,smooth-love-potion
H,humanity-protocol
APEPE,ape-and-pepe
NILA,mindwavedao
FLOCK,flock-io
MTL,metal
CELR,celer-network
XRD,radix-protocol
CCD,concordium
SOPH,sophon
AUCTION,bounce-token
BFC,bifrost
HFT,hashflow
SQD,subsquid
MNEE,mnee
PROMPT,wayfinder
TUT,tutorial
RSC,researchcoin
MOVR,moonriver
DESO,deso
AGLD,adventure-gold
NTRNn,neutron-ntrn
APU,apu-apustaja
LQ,liqwid-finance
ANYONE,anyone-protocol
TPT,tokenpocket
TOKAMAK,tokamak-network
ETN,electroneum
EURI,eurite
RIF,rsk-infrastructure-framework
BUSD,binance-usd
NEWT,newton-protocol
HUMA,huma-finance
ZRCt,zircuit
COREUM,coreum
AIAT,ai-analysis-token
SCRTn,secret
GAMEb,gamebuild
SN,spacen
WCTn,walletconnect-token
AEUR,anchored-coins-aeur
MED,medibloc
ANDYc,boysclubandy
ELON,dogelon
NIL,nillion
QI,benqi
VANRY,vanar
SRX,storx-network
OXT,orchid
DHN,dohrnii
B3,b3
LISTA,lista-dao
INIT,initia
MAV,maverick-protocol
PONKE,ponke
AERGO,aergo
OAS,oasys
CBK,cobak-token
IAG,iagon
CATs,simonscat
WIN,wink
SERAPH,seraph
GUSD,gemini-dollar
HP,hippo-protocol-ai
SUPRA,supra
PINl,pinlink
TAI,tars-protocol
TREE,treehouse
GEOD,geodnet
TOWNS,towns
USDUC,unstable-coin-sol
AIs,sleepless-ai
C98,coin98
AURORA,aurora-near
CTK,shentu
QKC,quarkchain
BTRST,braintrust
DEP,deapcoin
SAPIEN,sapien-io
SUSD,susd
KEYCAT,keyboard-cat
AITECH,solidus-ai-tech
KLK,klickl-token
TNSR,tensor
PYR,vulcan-forged-pyr
PEPEONTRON,pepeontron
QRL,quantum-resistant-ledger
GODS,gods-unchained
USDF,usdf
VELOd,velodrome-finance
PARTI,particle-network
RARE,superrare
DEVVE,devve
SKYAI,skyai
ICNT,impossible-cloud-network
MAMO,mamo
HMSTR,hamster-kombat
GFI,goldfinch-protocol
CHILLGUY,just-a-chill-guy
SERV,openserv
REZ,renzo
MINs,minswap
RESOLV,resolv
HEART,humans-ai
A2Z,arena-z
GCB,global-commercial-business
METy,metya
SKI,ski-mask-dog
KERNEL,kerneldao
EURt,tether-eurt
OLAS,autonolas
ISLM,islamic-coin
XYM,symbol
ALU,altura
RIO,realio-network
AVAIL,avail
MBX,marblex
OGN,origin-protocol
ROAM,roam
DRX,drx-token
MBLc,moviebloc
DEXT,dextools
DBR,debridge
NCT,polyswarm
NMD,nexusmind
ACS,access-protocol
INV,inverse-finance
JELLYJELLY,jelly-my-jelly
ATA,automata-network
SDEX,smardex
ALPINE,alpine-f1-team-fan-token
SLERF,slerf
LUMIA,lumia
NYM,nym
FORT,forta
ELG,escointoken
FORTH,ampleforth-governance-token
CET,coinex-token
NEON,neon
ORDER,orderly-network
TRU,truefi-token
HIGHs,highstreet
WOLFc,landwolf-coin
MORI,mori-coin
MOB,mobilecoin
DEL,decimal
C,chainbase
FWOG,fwog-solana
AVA,ava
THEn,thena
XION,xion
EWT,energy-web-token
MITO,mitosis
PUFFER,puffer
ELA,elastos
A8,ancient8
GEAR,gearbox-protocol
M87,messier
CUSD,celo-dollar
BONE,bone-shibaswap
AMPL,ampleforth
ANON,hey-anon
UNP,unipoly
ACEf,fusionist
ALICE,myneighboralice
DARKSTAR,darkstar
SD,stader
ARRR,pirate-chain
LUR,lumera-health
MEY,mey-network
MIA,mia-base
RAD,radworks
SHELLa,myshell
GRND,superwalk
IDOL,meet48
META,metadium
SUNDOG,sundog
ICEo,ice-decentralized-future
RSS3,rss3
RBNT,redbelly-network
ACA,acala
ORAI,oraichain-token
FAIR3,fair-and-free
GRIFFAIN,griffain
APEXp,apex-token
ARPA,arpa-chain
ACTi,act-i-the-ai-prophecy
Xe,x-empire
GTCo,gitcoin
HEI,heima
LBT,law-blocks
HEMI,hemi
NAKA,nakamoto-games
TT,thundercore
BOOE,book-of-ethereum
SYS,syscoin
DODO,dodo
GPS,goplus-security
ASP,aspecta
FUELn,fuel-network
AO,ao
EGL1,egl1
BOBO,bobo-coin
XMW,morphware
HUNT,hunt
PHB,phoenix-global-new
MMUI,metamui
FBi,fractal-bitcoin
NFP,nfprompt
DOGINME,doginme
DIMO,dimo
PNG,pangolin
HAEDAL,haedal-protocol
QUAI,quai-network
STRX,strikecoin
COQ,coq-inu
DUSK,dusk
HASHAI,hashai
LYX,lukso-network
WXT,wirex-token
L3,layer3-xyz
OHO,oho
HEGIC,hegic
TKO,tokocrypto
GMEc,gamestop
PRCL,parcl
JOEc,joe-coin
CXTo,covalent-x
CATI,catizen
BLOCKx,blockstreet-xyz
MCDULL,mcdull
METFI,metfi2
MNSRY,mansory
NS,sui-name-service
MOBILE,helium-mobile
AQT,alpha-quark-token
URANUS,uranus-coin
DNT,district0x
IDEX,idex
SFUND,seedify-fund
eUSDo,electronic-usd
MBOX,mobox
TA,trusta-ai
LMWR,limewire
MYRIA,myria
MUBARAK,mubarak
AGIALPHA,agi-alpha-agent
VIC,viction
MIGGLES,mr-miggles
SUT,supertrust
ASM,assemble-protocol
HOOK,hooked-protocol
XPh,xphere
FARTBOY,fartboy
DF,dforce
SEND,suilend
MOC,moss-coin
FON,fonsmartchain
XPLA,xpla
DEGO,dego-finance
ALPH,alephium
DRV,derive
MAPO,map-protocol
RDNT,radiant-capital
GRS,groestlcoin
BMTs,bubblemaps
TLOS,telos
LOCUS,locus-chain
RAMP,ramp
TLM,alien-worlds
ISIKC,isiklar-coin
DYDX,dydx-ethdydx
CLV,clover
AHTn,ahatoken
ASD,bitmax-token
LEASH,doge-killer
KLV,klever
DUCKc,duckchain
GUNz,gunz
SANTOS,santos-fc-fan-token
NUB,nubcat
SURE,insure
OMG,omg
SWELL,swell-network
SHARP,sharp-token
XAIs,sideshift-token
MLN,enzyme
DAO,dao-maker
AVAs,ava-sol
PORTALg,portal-gaming
ARIAi,aria-ai
NAVX,navi-protocol
GPUn,node-ai
MLC,my-lovely-planet
ALCX,alchemix
OL,open-loot
POLIS,star-atlas-polis
EVER,everscale
WEN,wen
GHST,aavegotchi
OBTf,orbiter-finance
DONKEY,donkey-bsc
DOOD,doodles
WRX,wazirx
PALM,palm-ai
CAW,crow-with-knife
RICE,rice-ai
BROCCOLI,broccoli-714
LADYS,milady-meme-coin
TAC,tac-protocol
MAVIA,heroes-of-mavia
TST,test-token-bsc
LAT,platon
GFAL,games-for-a-living
RACA,radio-caca
KEKIUS,kekius-maximus-vip
SYN,synapse-2
CROWN,crown-by-third-time-games
BRISE,bitrise-token
PIKA,pikachu
WOJAK,wojak
SPA,sperax
BIDc,creatorbid
SHDWt,genesysgo-shadow
ELy,elysia
BBo,bitboardtop
BOTX,botxcoin
KARRAT,karrat
MYRO,myro
FOX,fox-token
XEM,nem
WAN,wanchain
RIZE,rize
Da,mines-of-dalarnia
AVLa,avalon-labs-avl
NKN,nkn
ARENA,the-arena
CUDIS,cudis
SWARMS,swarms
AKE,akedo
BOUNTY,sentinel-protocol
NMC,namecoin
GST,green-satoshi-token
POLS,polkastarter
INDY,indigo-protocol
NOS,nosana
HOPR,hopr
BLUEf,bluefin
VOW,vow
WALLET,ambire-wallet
MCADE,metacade
PIPPIN,pippin
XNY,codatta
B2,bsquared-network
RARI,rarible
ZEREBRO,zerebro
BEL,bella-protocol
TAKE,overtake
QUICKs,quickswap-new
HEZ,hermez-network
CTA,cross-the-ages
UTK,utrust
AGRS,agoras-tokens
FARM,harvest-finance
OORT,oortech
AIN,infinity-ground
ASR,as-roma-fan-token
BADGER,badger-dao
AIH,aihub
SIX,six
ATLAS,star-atlas
BURNd,burnedfi-app
ARCx,ai-rig-complex
WOD,world-of-dypians
DATA,streamr
PLAYs,playsout
ADX,adx-net
ALEPH,aleph-im
IXS,ix-swap
DADDY,daddy-tate
STOn,stakestone
SPECTRE,spectre-ai
PSG,paris-saint-germain-fan-token
HIPPO,sudeng
BULLA,bulla-mascot
$ADS,alkimi
OCTA,octaspace
BSU,baby-shark-universe
ZKML,zkml
LIGHT,light
EQB,equilibria-finance
PORK,pepefork
COSt,contentos
GELa,gelato
REDX,redx
PERP,perpetual-protocol
EPS,ellipsis
Kd,sidekick-fans
UOS,ultra
OGY,origyn-foundation
MANYUe,manyu-ethereum
PSP,paraswap
INSP,inspect
VERSEw,verse-world
CGO,comtech-gold
CESS,cess-network
BOBA,boba-network
$PURPE,purple-pepe
F,synfutures
COPI,cornucopias
BR,bedrock-dao
PORT3,port3-network
BLZE,bluzelle
CULT,cult-dao
J,jambo
ADS,adshares
AIO,olaxbt
IXTn,ix-token
MASA,masa-network
MNGO,mango-markets
XPIN,xpin-network
FIO,fio-protocol
NMT,netmind-token
BARc,fc-barcelona-fan-token
ZEON,zeon
MEMEFI,meme-fi
EURR,stablr-euro
EMT,earthmeta
BKN,brickken
GMMT,giant-mammoth
FLMn,flamingo
REI,rei-network
FIR,fireverse
SWEAT,sweat-economy
ASTRA,astraai
A47,agenda-47
CTXC,cortex
UNS,uns-token
AMO,amo-coin
BUZZh,hive-ai
SPON,spheron-network
TGCa,tg-casino
NAORIS,naoris-protocol
VARA,vara-network
HOUSE,housecoin
VR,victoria-vr
LOCK,lock-token
ROG,rogin-ai
CHESSt,tranchess
BIFI,beefy-finance
ESPORTS,yooldo
RETARDIO,retardio
LOOKS,looksrare
QUACK,richquack-com
DIAM,diam
SUKU,suku
STEPf,step-finance
OPUL,opulous
ESX,estatex
ULTI,ultiverse
RZR,rezor
